№ Заказа,Наименование,Артикул,SPU ID,Размер в EU,Цена в CNY,Дата поступления Poizon ,Трек номер,На контроле ,Статус Onex,Плановая дата прибытия Onex,Дата прибытия рейса ,Заметка к закупке,,,Заметки,
1,New Balance 530 (MR530SG),,,37,569,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,СЕРЕБРИСТЫЕ НБШКИ530,,,,
2,New Balance 530 (MR530SG),,,37.5,589,30.05.2024,SF1637607575150,FALSE,Pick up,19.06.2024,,,,,Женская р/с 37. - 40 ,
3,New Balance 530 (MR530SG),,,37.5,589,30.05.2024,SF1637607575150,FALSE,Pick up,19.06.2024,,,,,Мужска 41 42 43 44 45 ,
4,New Balance 530 (MR530SG),,,38,579,31.05.2024,SF1664513842817,FALSE,Pick up,14.06.2024,,,,,,
5,New Balance 530 (MR530SG),,,38,579,31.05.2024,SF1664513842817,FALSE,Pick up,14.06.2024,,,,,,
6,New Balance 530 (MR530SG),,,38,579,31.05.2024,SF1664513842817,FALSE,Pick up,,,,,,,
7,New Balance 530 (MR530SG),,,38,579,31.05.2024,SF1664513842817,FALSE,Pick up,14.06.2024,,,,,,
10,New Balance 530 (MR530SG),,,38.5,589,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,,,,,
11,New Balance 530 (MR530SG),,,38.5,589,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,,,,,
12,New Balance 530 (MR530SG),,,39.5,589,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,,,,,
13,New Balance 530 (MR530SG),,,39.5,589,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,,,,,
14,New Balance 530 (MR530SG),,,41.5,589,30.05.2024,SF1637607575150,FALSE,Pick up,19.06.2024,,,,,,
15,New Balance 530 (MR530SG),,,42,599,31.05.2024,SF1683766002850,FALSE,Pick up,14.06.2024,,,,,,
16,New Balance 530 (MR530AA1(D)),,,37.5,359,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,БЕЖЕВЫЕ НБШКИ530,,,,
17,New Balance 530 (MR530AA1(D)),,,38,369,30.05.2024,SF1637607575150,FALSE,Pick up,19.06.2024,,,,,,
18,New Balance 530 (MR530AA1(D)),,,38.5,389,30.05.2024,SF1637607575150,FALSE,Pick up,19.06.2024,,,,,,
19,New Balance 530 (MR530AA1(D)),,,39.5,379,31.05.2024,SF1664512849354,FALSE,Pick up,14.06.2024,,,,,,
20,New Balance 1906R 'urbancore' (M1906RQ),,,37,639,01.06.2024,SF1613621029444,TRUE,Pick up,09.07.2024,,SF2012643987377,,,,
21,New Balance 1906R 'urbancore' (M1906RQ),,,37.5,629,01.06.2024,SF1613621029444,FALSE,Pick up,14.06.2024,,,,,,
22,New Balance 1906R 'urbancore' (M1906RQ),,,38,639,01.06.2024,SF1613621029444,FALSE,Pick up,14.06.2024,,,,,,
23,New Balance 1906R 'urbancore' (M1906RQ),,,38.5,629,01.06.2024,SF1613621029444,FALSE,Pick up,14.06.2024,,,,,,
24,New Balance 1906R 'urbancore' (M1906RQ),,,39.5,619,01.06.2024,SF3101715341460,FALSE,Pick up,14.06.2024,,,,,,
25,New Balance 1906R 'urbancore' (M1906RQ),,,40,629,01.06.2024,SF1613621029444,TRUE,Pick up,09.07.2024,,SF2012643987377,,,,
26,New Balance 1906R 'urbancore' (M1906RQ),,,41.5,629,01.06.2024,SF1613621029444,FALSE,Pick up,14.06.2024,,,,,,
27,New Balance 1906R 'urbancore' (M1906RQ),,,42,629,01.06.2024,SF1613621029444,TRUE,Pick up,09.07.2024,,SF2012643987377,,,,
28,New Balance 1906R 'urbancore' (M1906RQ),,,43,629,01.06.2024,SF1613621029444,TRUE,Pick up,09.07.2024,,SF2012643987377,,,,
29,New Balance 1906R 'urbancore' (M1906RQ),,,44,629,01.06.2024,SF1613621029444,TRUE,Pick up,09.07.2024,,SF2012643987377,,,,
30,Nike Dunk Retro 'BLACK' (DD1391-100),,,41,579,31.05.2024,SF1628543436269,FALSE,Pick up,19.06.2024,,,,,,
31,Nike Dunk Retro 'BLACK' (DD1391-100),,,42,579,01.06.2024,SF1628521428541,FALSE,Pick up,14.06.2024,,,,,,
32,Nike Dunk Retro 'BLACK' (DD1391-100),,,43,579,01.06.2024,SF3101715341460,FALSE,Pick up,14.06.2024,,,,,,
33,Nike Dunk Retro 'BLACK' (DD1391-100),,,44,569,31.05.2024,SF1394763828436,FALSE,Pick up,19.06.2024,,,,,,
34,Adidas Originals Ozweego (FY2023),,,37 1/3,489,01.06.2024,SF1394060995467,FALSE,Pick up,14.06.2024,,,,,,
35,Adidas Originals Ozweego (FY2023),,,38,539,02.06.2024,SF1636009455352,FALSE,Pick up,14.06.2024,,,,,,
36,Adidas Originals Ozweego (FY2023),,,38 2/3,519,01.06.2024,SF1643357432810,FALSE,Pick up,14.06.2024,,,,,,
37,Adidas Originals Ozweego (FY2023),,,39 1/3,509,02.06.2024,SF3108561240368,FALSE,Pick up,19.06.2024,,,,,,
38,Adidas Originals Ozweego (FY2023),,,40,609,01.06.2024,SF1394060995467,FALSE,Pick up,14.06.2024,,,,,,
39,Adidas Originals Ozweego (FY2023),,,41 1/3,529,,SF1673804649749,FALSE,Pick up,19.06.2024,,,,,,
40,Adidas Originals Ozweego (FY2023),,,42,589,05.06.2024,SF1646547823809,FALSE,Pick up,14.06.2024,,,,,,
41,Adidas Originals Ozweego (FY2023),,,43 1/3,549,,SF1610876926415,FALSE,Pick up,19.06.2024,,,,,,
42,Adidas Originals Ozweego (FY2023),,,44,579,05.06.2024,SF1628513897782,FALSE,Pick up,14.06.2024,,,,,,
43,Adidas Originals Ozweego (FY2023),,,44 2/3,599,,SF3112180816474,FALSE,Pick up,26.06.2024,,,,,,
44,Adidas Ozweego Meta White (GW3958),,,38,349,07.06.2024,73524934609986,FALSE,Pick up,21.06.2024,,,,,,
45,Adidas Ozweego Meta White (GW3958),,,"38,5",409,09.06.2024,SF1697663210853,FALSE,Pick up,21.06.2024,,,,,,
46,Adidas Ozweego Meta White (GW3958),,,39,409,09.06.2024,SF3125716279642,FALSE,Pick up,26.06.2024,,,,,,
47,Adidas Ozweego Meta White (GW3958),,,40,419,12.06.2024,SF1637468795187,FALSE,Pick up,28.06.2024,,,,,,
48,Adidas Ozweego Meta White (GW3958),,,41,359,07.06.2024,SF3106064481365,FALSE,Pick up,21.06.2024,,,,,,
49,Adidas Ozweego Meta White (GW3958),,,42,429,09.06.2024,73525032101891,FALSE,Pick up,21.06.2024,,,,,,
50,Adidas Ozweego Meta White (GW3958),,,43,429,10.06.2024,SF1687724564560,FALSE,Pick up,26.06.2024,,,,,,
51,Adidas Ozweego Meta White (GW3958),,,44,419,10.06.2024,SF1662560870323,FALSE,Pick up,,,,,,,
52,Adidas Spezial Green (IE5896),,,37,559,06.06.2024,SF1632645725828,FALSE,Pick up,20.06.2024,,,,,,
53,Adidas Spezial Green (IE5896),,,38,599,07.06.2024,SF3106064481365,FALSE,Pick up,21.06.2024,,,,,,
54,Adidas Spezial Green (IE5896),,,"38,5",679,06.06.2024,SF1673877290707,FALSE,Pick up,21.06.2024,,,,,,
55,Adidas Spezial Green (IE5896),,,39,649,14.06.2024,SF1383717713751,FALSE,Pick up,,,,,,,
56,New Balance 530 silver blue ,,,38,558,11.06.2024,,FALSE,Not processed,,,,,,,
57,Asics NYC Green,,,42,684,14.06.2024,SF1695967012454,FALSE,Pick up,,,,,,,
58,Asics NYC Green,,,"42,5",749,14.06.2024,SF1623542074060,FALSE,Pick up,,,,,,,
59,Asics NYC Green,,,"43,5",769,14.06.2024,SF1656456991219,FALSE,Pick up,,,,,,,
60,Asics NYC Green,,,44,789,13.06.2024,SF1662577509285,FALSE,Pick up,26.06.2024,,,,,,
61,Puma Nitro Grey ,,,"38,5",339,11.06.2024,73525183533898,FALSE,Pick up,,,,,,,
62,Nike v2k run white metalic,,,"37,5",519,11.06.2024,SF1653056916224,FALSE,Pick up,,,,,,,
63,Nike v2k run white metalic,,,38,527,11.06.2024,SF1651356236209,FALSE,Pick up,,,,,,,
64,Nike v2k run white metalic,,,"38,5",519,12.06.2024,SF1643994418831,FALSE,Pick up,,,,,,,
65,Nike v2k run white metalic,,,39,469,12.06.2024,SF1394064612882,FALSE,Pick up,,,,,,,
66,Nike v2k run white metalic,,,40,459,11.06.2024,SF3114768238378,FALSE,Pick up,,,,,,,
67,Nike v2k run white metalic,,,41,459,11.06.2024,SF3114768238378,FALSE,Pick up,,,,,,,
68,New Balance 2002r white creem/green,,,42,589,12.06.2024,SF1647654508812,FALSE,Pick up,,,,,,,
69,New Balance 2002r white creem/green,,,43,644,11.06.2024,SF1653056916224,FALSE,Pick up,,,,,,,
70,New Balance 2002r white creem/green,,,44,669,12.06.2024,SF1634762915497,FALSE,Pick up,,,,,,,
71,New Balance 452 white,,,"37,5",299,14.06.2024,SF1623533199786,FALSE,Pick up,,,,,,,
72,Nike V2K Run green,FD0736-101,,40,499,22.06.2024,SF1386380854652,FALSE,Pick up,03.07.2024,,,,,,
73,Nike V2K Run green,FD0736-101,,39,449,22.06.2024,SF1625595878135,FALSE,Pick up,05.07.2024,,,,,,
74,Nike V2K Run green,FD0736-101,,"38,5",469,19.06.2024,SF1652250093844,FALSE,Pick up,03.07.2024,,,,,,
75,Nike V2K Run green,FD0736-101,,38,399,19.06.2024,SF1652250093844,FALSE,Pick up,03.07.2024,,,,,,
76,Nike V2K Run green,FD0736-101,,"37,5",399,19.06.2024,73525688783726,FALSE,Pick up,04.07.2024,,,,,,
77,New Balance 1906R urbancore,M1906RP,,37,599,23.06.2024,SF3108712566831,FALSE,Pick up,03.07.2024,,,,,,
78,New Balance 1906R urbancore,M1906RP,,"37,5",639,19.06.2024,SF1652250093844,FALSE,Pick up,03.07.2024,,,,,,
79,New Balance 1906R urbancore,M1906RP,,38,599,23.06.2024,SF3114242851974,FALSE,Pick up,03.07.2024,,,,,,
80,New Balance 1906R urbancore,M1906RP,,"38,5",649,19.06.2024,SF3101402366738,FALSE,Pick up,03.07.2024,,,,,,
82,New Balance 1906R urbancore,M1906RP,,"39,5",609,21.06.2024,SF3114158379093,FALSE,Pick up,05.07.2024,,,,,,
83,New Balance 1906R urbancore,M1906RP,,40,609,25.06.2024,SF1611617902475,TRUE,Pick up,23.07.2024,,,,,,
84,New Balance 1906R urbancore,M1906RP,,"41,5",619,25.06.2024,SF3132627826739,FALSE,Pick up,05.07.2024,,,,,,
85,New Balance 1906R urbancore,M1906RP,,42,609,21.06.2024,SF3114158379093,FALSE,Pick up,05.07.2024,,,,,,
86,New Balance 1906R urbancore,M1906RP,,43,629,21.06.2024,SF3114158379093,FALSE,Pick up,05.07.2024,,,,,,
87,New Balance 1906R urbancore,M1906RP,,44,629,25.06.2024,SF1693037357155,TRUE,Pick up,30.07.2024,,,,,,
88,New Balance 1906R urbancore,M1906RP,,45,639,21.06.2024,SF1672805317210,FALSE,Pick up,05.07.2024,,,,,,
89,New Balance 3205 голубые,SDL3205T,,"37,5",299,25.06.2024,73525915319023,FALSE,Pick up,05.07.2024,,,,,,
90,New Balance 3205 розовые ,SD3205PPC,,"37,5",289,24.06.2024,SF1394138667655,FALSE,Pick up,08.07.2024,,,,,,
91,New Balance 3205 розовые,SD3205PPC,,"38,5",278,21.06.2024,SF3136240421230,FALSE,Pick up,05.07.2024,,,,,,
92,New Balance 3205 розовые,SD3205PPC,,40,188,24.06.2024,73525953849316,FALSE,Pick up,05.07.2024,,,,,,
93,New Balance 3205 бежевые,SDL3205A,,"37,5",276,21.06.2024,SF1661537405423,FALSE,Pick up,05.07.2024,,,,,,
94,New Balance 3205 бежевые,SDL3205A,,"38,5",299,19.06.2024,SF1636280725725,FALSE,Pick up,04.07.2024,,,,,,
95,New Balance 3205 бежевые,SDL3205A,,40,319,19.06.2024,SF1636280725725,FALSE,Pick up,04.07.2024,,,,,,
96,New Balance 3205 бежевые,SDL3205A,,"41,5",309,24.06.2024,SF1672898836579,FALSE,Pick up,05.07.2024,,,,,,
97,New Balance 3205 бежевые,SDL3205A,,"42,5",319,21.06.2024,73525849100508,FALSE,Pick up,05.07.2024,,,,,,
98,New Balance 3205 бежевые,SDL3205A,,44,329,24.06.2024,SF1646348512885,FALSE,Pick up,05.07.2024,,,,,,
99,New Balance NCLAY бежевые,SUFNCLAY,,"37,5",239,21.06.2024,73525858238593,FALSE,Pick up,05.07.2024,,,,,,
100,New Balance NCLAY бежевые,SUFNCLAY,,"38,5",242,21.06.2024,73525858238593,FALSE,Pick up,05.07.2024,,,,,,
101,New Balance NCLAY бежевые,SUFNCLAY,,40,268,20.06.2024,SF1661558479597,FALSE,Pick up,04.07.2024,,,,,,
102,New Balance NCLAY белые,SUFNCLAW,,"38,5",177,23.06.2024,73525859809589,FALSE,Pick up,05.07.2024,,,,,,
103,New Balance 725 Gray ,ML725P,,"41,5",469,23.06.2024,73525987557156,FALSE,Pick up,08.07.2024,,,,,,
104,New Balance 725 Gray ,ML725P,,"42,5",469,21.06.2024,SF3129816953744,FALSE,Pick up,05.07.2024,,,,,,
105,New Balance 725 Gray ,ML725P,,43,479,21.06.2024,SF3129816953744,FALSE,Pick up,05.07.2024,,,,,,
106,New Balance 725 Gray ,ML725P,,44,479,24.06.2024,SF3104659062232,FALSE,Pick up,08.07.2024,,,,,,
107,New Balance 725 Gray ,ML725P,,"44,5",519,25.06.2024,SF1678830178957,FALSE,Pick up,08.07.2024,,,,,,
108,New Balance 725 Niko,ML725NK1,,38,389,23.06.2024,SF1644148592884,FALSE,Pick up,08.07.2024,,,,,,
109,Asics   1130 Black/ White ,1201A256-118,,"37,5",539,24.06.2024,SF3137723627830,FALSE,Pick up,08.07.2024,,,,,,
110,Asics   1130 Black/ White ,1201A256-118,,38,559,24.06.2024,SF1672845805390,FALSE,Pick up,08.07.2024,,,,,,
111,Asics   1130 Black/ White ,1201A256-118,,39,539,24.06.2024,SF3137838127035,FALSE,Pick up,08.07.2024,,,,,,
112,Asics   1130 Black/ White ,1201A256-118,,"41,5",559,24.06.2024,SF1691520854455,FALSE,Pick up,08.07.2024,,,,,,
113,Asics   1130 Black/ White ,1201A256-118,,"42,5",539,23.06.2024,SF1644148592884,FALSE,Pick up,08.07.2024,,,,,,
114,Asics   1130 Black/ White ,1201A256-118,,44,559,24.06.2024,SF1387939153054,FALSE,Pick up,08.07.2024,,,,,,
115,Asics 1090 Beije,1203A243-028,,37,439,23.06.2024,73525987557156,FALSE,Pick up,08.07.2024,,,,,,
116,Asics 1090 Beije,1203A243-028,,38,479,27.06.2024,SF1661596544382,FALSE,Pick up,08.07.2024,,,,,,
117,Asics 1090 Beije,1203A243-028,,39,479,27.06.2024,SF1663547720501,FALSE,Pick up,08.07.2024,,,,,,
118,Asics 1090 Beije,1203A243-028,,"39,5",459,23.06.2024,SF1672851275858,FALSE,Pick up,08.07.2024,,,,,,
119,Nike V2K run silver-black ,HJ4497-100,,45,519,27.06.2024,SF3108326939639,FALSE,Pick up,11.07.2024,,,,,,
120,Nike V2K run silver-black ,HJ4497-001,,44,499,25.06.2024,SF1698988853752,FALSE,Pick up,10.07.2024,,,,,,
121,Nike V2K run total black ,HJ4497-001,,43,489,25.06.2024,SF1678810708985,FALSE,Pick up,10.07.2024,,,,,,
122,Nike V2K run total black ,HJ4497-001,,42,459,25.06.2024,SF1698988853752,FALSE,Pick up,10.07.2024,,,,,,
123,Nike V2K run total black ,HJ4497-001,,41,449,25.06.2024,SF1698988853752,FALSE,Pick up,10.07.2024,,,,,,
124,Reebok Royal Bridge 4,GW3263,,"37,5",239,30.06.2024,SF1396737172350,FALSE,Pick up,12.06.2024,,,,,,
125,Reebok Royal Bridge 4,GW3263,,"38,5",179,01.07.2024,73526382681163,FALSE,Pick up,12.06.2024,,,,,,
126,Reebok Royal Bridge 4,GW3263,,39,265,28.06.2024,73526308869615,FALSE,Pick up,12.06.2024,,,,,,
127,Reebok Royal Bridge 4,GW3263,,"40,5",255,03.07.2024,SF1657855488331,FALSE,Pick up,15.07.2024,,,,,,
128,Reebok Royal Bridge 4,GW3263,,41,259,28.06.2024,SF3132676095237,FALSE,Pick up,12.06.2024,,,,,,
129,Reebok Royal Bridge 4,GW3263,,"42,5",349,01.07.2024,SF1657855499310,FALSE,Pick up,15.07.2024,,,,,,
130,Reebok Royal Bridge 4,GW3263,,43,349,01.07.2024,SF3125910845300,FALSE,Pick up,15.07.2024,,,,,,
131,Reebok Royal Hyperium 2,GZ4185,,41,225,28.06.2024,SF3125911930453,FALSE,Pick up,12.06.2024,,,,,,
132,Reebok Royal Hyperium 2,GZ4185,,42,215,02.07.2024,SF1665507916445,FALSE,Pick up,15.07.2024,,,,,,
133,Reebok Royal Hyperium 2,GZ4185,,"42,5",215,02.07.2024,SF1636610455302,FALSE,Pick up,15.07.2024,,,,,,
134,Reebok Royal Hyperium 2,GZ4185,,43,215,02.07.2024,SF1656051897328,FALSE,Pick up,15.07.2024,,,,,,
135,Reebok Royal Hyperium 2,GZ4185,,44,225,28.06.2024,SF1653355841152,FALSE,Pick up,12.06.2024,,,,,,
136,Reebok Royal Hyperium 2,GZ4185,,"44,5",309,30.06.2024,SF1392132519307,FALSE,Pick up,12.06.2024,,,,,,
137,Asics GT2160,1203A275-104,,45,599,28.06.2025,SF1650459180333,FALSE,Pick up,12.06.2024,,,,,,
138,Asics GT2160,1203A275-104,,44,609,01.07.2024,SF1665540428019,FALSE,Pick up,15.07.2024,,,,,,
139,Asics GT2160,1203A275-104,,"43,5",549,28.06.2024,SF1650459180333,FALSE,Pick up,12.06.2024,,,,,,
140,Asics GT2160,1203A275-104,,42,499,28.06.2024,SF1650459180333,FALSE,Pick up,12.06.2024,,,,,,
141,Asics GT2160,1203A275-104,,"41,5",479,29.06.2024,[iban],FALSE,Pick up,12.06.2024,,,,,,
142,Asics GT2160,1203A275-104,,40,459,29.06.2024,SF3122319279426,FALSE,Pick up,12.06.2024,,,,,,
143,Asics GT2160,1203A275-104,,"39,5",479,03.07.2024,SF1657651464375,FALSE,Pick up,15.07.2024,,,,,,
144,Asics GT2160,1203A275-104,,39,529,30.06.2024,SF1633510165149,FALSE,Pick up,15.07.2024,,,,,,
145,Asics GT2160,1203A275-104,,38,479,29.06.2024,[iban],FALSE,Pick up,12.06.2024,,,,,,
146,Asics GT2160,1203A275-104,,"37,5",469,02.07.2024,SF3118423707792,FALSE,Pick up,12.06.2024,,,,,,
147,Asics GT2160,1203A275-104,,37,469,29.06.2024,[iban],FALSE,Pick up,12.06.2024,,,,,,
148,Nike Air Monarch 4 White Navy,415445-102,,45,359,01.07.2024,SF3125114724340,FALSE,Pick up,15.07.2024,,,,,,
149,Nike Air Monarch 4 White Navy,415445-102,,46,359,01.07.2024,SF3130631907037,FALSE,Pick up,15.07.2024,,,,,,
150,puma milenio low white silver,380510-05,,45,359,02.07.2024,73526711613242,FALSE,Pick up,18.07.2024,,,,,,
151,puma milenio low white silver,380510-05,,44,265,08.07.2024,73526847560857,FALSE,Pick up,19.07.2024,,,,,,
152,puma milenio low white silver,380510-05,,43,267,04.07.2024,73526700151026,FALSE,Pick up,18.07.2024,,,,,,
153,puma milenio low white silver,380510-05,,42,254,02.07.2024,73526711613242,FALSE,Pick up,18.07.2024,,,,,,
154,puma milenio low white silver,380510-05,,41,233,02.07.2024,73526711613242,FALSE,Pick up,18.07.2024,,,,,,
155,New Balance NB Pro Court silver N,PROCTCAA,,38,299,11.07.2024,SF1397632014060,FALSE,Pick up,23.07.2024,,,,,,
156,New Balance NB Pro Court silver N,PROCTCAA,,"39,5",283,11.07.2024,SF3135935067737,FALSE,Pick up,22.07.2024,,,,,,
157,New Balance NB Pro Court silver N,PROCTCAA,,43,359,06.07.2024,73526815205409,FALSE,Pick up,19.07.2024,,,,,,
158,New Balance NB Pro Court silver N,PROCTCAA,,45,379,04.07.2024,73526831243760,FALSE,Pick up,19.07.2024,,,,,,
159,New Balance NB Pro Court green N,PROCTCCG,,37,309,04.07.2024,73526837518983,FALSE,Pick up,19.07.2024,,,,,,
160,New Balance NB Pro Court green N,PROCTCCG,,"37,5",319,04.07.2024,73526831243760,FALSE,Pick up,19.07.2024,,,,,,
161,New Balance NB Pro Court green N,PROCTCCG,,"38,5",319,04.07.2024,73526837518983,FALSE,Pick up,19.07.2024,,,,,,
162,New Balance NB Pro Court green N,PROCTCCG,,"39,5",329,06.07.2024,73526842401271,FALSE,Pick up,19.07.2024,,,,,,
163,New Balance NB Pro Court green N,PROCTCCG,,40,329,06.07.2024,SF3119321246896,TRUE,Pick up,23.07.2024,,,,,,
164,New Balance NB Pro Court green N,PROCTCCG,,"41,5",339,06.07.2024,SF3119321246896,TRUE,Pick up,23.07.2024,,,,,,
165,New Balance NB Pro Court green N,PROCTCCG,,42,329,04.07.2024,73526832706606,FALSE,Pick up,19.07.2024,,,,,,
166,New Balance NB Pro Court green N,PROCTCCG,,44,339,06.07.2024,73526828357978,FALSE,Pick up,19.07.2024,,,,,,
167,New Balance NB Pro Court green N,PROCTCCG,,45,359,04.07.2024,73526831243760,FALSE,Pick up,19.07.2024,,,,,,
168,"Nike Dunk Retro ""Black""",DD1391-100,,44,529,06.07.2024,SF1394733482011,FALSE,Pick up,19.07.2024,,,,,,
169,"Nike Dunk Retro ""Black""",DD1391-100,,45,559,10.07.2024,SF3108585591436,FALSE,Pick up,22.07.2024,,,,,,
170,"Nike Dunk Retro ""Black""",DD1391-100,,46,569,06.07.2024,SF1394733482011,FALSE,Pick up,19.07.2024,,,,,,
171,"Nike Dunk Low Retro ""Court Purple""",DD1391-104,,41,419,11.07.2024,SF3118685467397,FALSE,Pick up,22.07.2024,,,,,,
172,"Nike Dunk Low Retro ""Court Purple""",DD1391-104,,42,419,11.07.2024,SF3129519760207,FALSE,Pick up,22.07.2024,,,,,,
173,"Nike Dunk Low Retro ""Court Purple""",DD1391-104,,"42,5",419,11.07.2024,SF3114853267299,FALSE,Pick up,22.07.2024,,,,,,
174,Nike P-6000 black ,FQ8732-010,,41,419,04.07.2024,73526831028273,FALSE,Pick up,19.07.2024,,,,,,
175,Nike P-6000 black ,FQ8732-010,,42,429,09.07.2024,73526920536463,FALSE,Pick up,19.07.2024,,,,,,
