№ Заказа,Наименование,Артикул,SPU ID,Размер в EU,Цена в CNY,Дата поступления Poizon ,Трек номер,На контроле ,Статус Onex,Плановая дата прибытия Onex,Дата прибытия рейса ,Заметка к закупке,,,Заметки,
176,Nike P-6000 black ,FQ8732-010,,43,469,06.07.2024,73526834963977,FALSE,Pick up,19.07.2024,,,,,,
177,Nike P-6000 white ,HJ3488-001,,44,479,09.07.2024,73526945050567,FALSE,Pick up,22.07.2024,,,,,,
178,Nike P-6000 white ,HJ3488-001,,45,519,04.07.2024,SF1639959275458,FALSE,Pick up,19.07.2024,,,,,,
179,Nike REVOLUTION 7 black,FB2207-001,,43,284,11.07.2024,73527137349773,FALSE,Pick up,26.07.2024,,,,,,
180,Nike REVOLUTION 7 black,FB2207-001,,44,288,11.07.2024,73527130975914,FALSE,Pick up,26.07.2024,,,,,,
181,Nike REVOLUTION 7 black,FB2207-001,,45,309,11.07.2024,73527115219442,FALSE,Pick up,25.07.2024,,,,,,
182,Nike REVOLUTION 7 total black,FB8501-001,,43,329,15.07.2024,YT2511466195942,FALSE,Pick up,26.07.2024,,,,,,
183,Nike REVOLUTION 7 total black,FB8501-001,,44,319,10.07.2024,73527135324535,FALSE,Pick up,24.07.2024,,,,,,
184,Nike REVOLUTION 7 total black,FB8501-001,,45,339,11.07.2024,SF3100733079933,FALSE,Pick up,25.07.2024,,,,,,
185,New Balance 2002r gray,ML2002R0,,38,599,13.07.2024,SF3105683174535,FALSE,Pick up,26.07.2024,,,,,,
186,New Balance 2002r gray,ML2002R0,,"39,5",609,12.07.2024,SF3124212050883,FALSE,Pick up,26.07.2024,,,,,,
187,New Balance 2002r gray,ML2002R0,,40,599,13.07.2024,SF3138843056139,FALSE,Pick up,26.07.2024,,,,,,
188,New Balance 2002r white creem/green,M2002REK,,"41,5",639,12.07.2024,SF1397635566771,FALSE,Pick up,26.07.2024,,,,,,
189,New Balance 2002r white creem/green,M2002REK,,42,619,12.07.2024,SF3134229651633,FALSE,Pick up,26.07.2024,,,,,,
190,New Balance 2002r white creem/green,M2002REK,,43,659,12.07.2024,SF3108518179936,FALSE,Pick up,25.07.2024,,,,,,
191,Asics GEL-NYC green,1203A383-002,,"41,5",699,15.07.2024,SF3125606065182,FALSE,Pick up,26.07.2024,,,,,,
192,Asics GEL-NYC green,1203A383-002,,42,709,15.07.2024,SF3101844923032,FALSE,Pick up,26.07.2024,,,,,,
193,Asics GEL-NYC gray,1203A383-101,,"43,5",689,15.07.2024,SF3122306973156,FALSE,Pick up,26.07.2024,,,,,,
194,Asics GEL-NYC gray,1203A383-101,,44,709,13.07.2024,SF3135569656833,FALSE,Pick up,26.07.2024,,,,,,
195,Asics GEL-NYC gray,1203A383-101,,45,789,13.07.2024,SF3129612915897,FALSE,Pick up,26.07.2024,,,,,,
196,Vans Ward red,VN0A3IUNBOP,,37,260,12.07.2024,73527184198003,FALSE,Pick up,26.07.2024,,,,,,
197,Vans Ward red,VN0A3IUNBOP,,38,289,12.07.2024,73527199845815,FALSE,Pick up,26.07.2024,,,,,,
198,Vans Ward red,VN0A3IUNBOP,,"38,5",255,12.07.2024,73527184198003,FALSE,Pick up,26.07.2024,,,,,,
199,Vans Ward red,VN0A3IUNBOP,,39,258,12.07.2024,73527187278375,FALSE,Pick up,26.07.2024,,,,,,
200,Vans Ward red,VN0A3IUNBOP,,40,282,15.07.2024,73527413607845,FALSE,Pick up,26.07.2024,,,,,,
201,Vans Old Skool Black,VN000D3HY28,,41,349,11.07.2024,73527199548523,FALSE,Pick up,25.07.2024,,,,,,
202,Vans Old Skool Black,VN000D3HY28,,42,329,11.07.2024,73527199845815,FALSE,Pick up,26.07.2024,,,,,,
203,Vans Old Skool Black,VN000D3HY28,,43,359,11.07.2024,73527179005096,FALSE,Pick up,25.07.2024,,,,,,
204,Vans Old Skool Black,VN000D3HY28,,44,389,11.07.2024,73527199845815,FALSE,Pick up,26.07.2024,,,,,,
205,Vans Old Skool Black,VN000D3HY28,,45,359,11.07.2024,73527199845815,FALSE,Pick up,26.07.2024,,,,,,
206,Vans Old Skool Black,VN000D3HY28,,46,379,11.07.2024,73527199548523,FALSE,Pick up,25.07.2024,,,,,,
207,Nike V2K Run pink,FN6703-001,,"38,5",389,15.07.2024,SF3124209514168,FALSE,Pick up,26.07.2024,,,,,,
208,Nike V2K Run pink,FN6703-001,,40,389,12.07.2024,73527185024016,FALSE,Pick up,26.07.2024,,,,,,
209,Nike Court Royale Ac,BQ4222-103,,"42,5",187,17.07.2024,73527449619166,FALSE,Pick up,01.08.2024,,,,,,
210,Nike Court Royale Ac,BQ4222-103,,45,204,16.07.2024,73527433861421,FALSE,Pick up,30.07.2024,,,,,,
211,Nike Court Royale Ac,BQ4222-103,,46,200,15.07.2024,73527440394619,FALSE,Pick up,29.07.2024,,,,,,
212,Adidas neo VI Court (стандарт),ID6015,,38,309,15.07.2024,73527438316303,FALSE,Pick up,29.07.2024,,,,,,
213,Adidas neo VI Court (стандарт),ID6015,,"39,5",299,16.07.2024,73527427799118,FALSE,Pick up,30.07.2024,,,,,,
214,Adidas neo (коричневые),ID6016,,40,279,15.07.2024,73527429646124,FALSE,Pick up,30.07.2024,,,,,,
215,Adidas neo (коричневые),ID6016,,42,288,15.07.2024,73527427343250,FALSE,Pick up,29.07.2024,,,,,,
216,Puma Retro Prep,389404-02,,40,225,17.07.2024,73527439650035,FALSE,Pick up,29.07.2024,,,,,,
217,Puma Retro Prep,389404-02,,41,229,15.07.2024,73527433365098,FALSE,Pick up,29.07.2024,,,,,,
218,Puma Rebound v6,392328-01,,"40,5",235,16.07.2024,73527434058097,FALSE,Pick up,30.07.2024,,,,,,
219,Puma Rebound v6,392328-01,,"42,5",220,15.07.2024,73527433365098,FALSE,Pick up,29.07.2024,,,,,,
220,Puma Rebound v6,392328-01,,44,248,15.07.2024,73527454735979,FALSE,Pick up,30.07.2024,,,,,,
221,Adidas Neo VI Court Classic (голубые),JH5063,,"37,5",319,15.07.2024,73527433365098,FALSE,Pick up,29.07.2024,,,,,,
222,Adidas Neo VI Court Classic (голубые),JH5063,,"41,5",288,16.07.2024,73527434058097,FALSE,Pick up,30.07.2024,,,,,,
223,Nike Court Borough Low,DV5456-105,,39,290,16.07.2024,73527434058097,FALSE,Pick up,30.07.2024,,,,,,
224,Converse All Star,101001C,,38,258,15.07.2024,73527433365098,FALSE,Pick up,29.07.2024,,,,,,
225,Converse All Star,101001C,,42,267,16.07.2024,73527447474556,FALSE,Pick up,30.07.2024,,,,,,
226,adidas  Harden Stepback 3,GY8630,,44,237,15.07.2024,73527454735979,FALSE,Pick up,30.07.2024,,,,,,
227,adidas  Harden Stepback 3,GY8630,,"45,5",251,16.07.2024,73527434058097,FALSE,Pick up,30.07.2024,,,,,,
228,adidas  Harden Stepback 3,GY8630,,46,258,16.07.2024,73527447474556,FALSE,Pick up,30.07.2024,,,,,,
229,MCYS＆JPN сумка,MCYS908,,-,49,16.07.2024,73527425917490,FALSE,Pick up,30.07.2024,,,,,,
230,New Balance 530 (MR530SG),MR530SG,,38.5,599,09.08.2024,SF3114576025107,FALSE,Pick up,23.08.2024,,,,,,
231,New Balance 530 (MR530SG),MR530SG,,39.5,589,09.08.2024,SF3126768238176,FALSE,Pick up,23.08.2024,,,,,,
232,adidas Court Vl Classic,JI0496,,38,359,04.09.2024,73530562907166,FALSE,Pick up,18.08.2024,,,,,,
233,adidas Court Vl Classic,JI0496,,39,359,04.09.2024,73530587317575,FALSE,Pick up,19.09.2024,,,,,,
234,adidas originals Stadt,JI1880,,44,319,05.09.2024,73530565825993,FALSE,Pick up,19.09.2024,,,,,,
235,adidas originals Stadt,JI1880,,43,339,05.09.2024,73530606057216,FALSE,Pick up,19.09.2024,,,,,,
236,adidas VL COURT 2.0,JR2560,,40,319,04.09.2024,73530561365077,FALSE,Pick up,19.09.2024,,,,,,
237,adidas VL COURT 2.0,JR2560,,39,309,04.09.2024,73530587317575,FALSE,Pick up,19.09.2024,,,,,,
238,adidas  Court  Vl,IF7108,,38,292,05.09.2024,73530565978518,FALSE,Pick up,19.09.2024,,,,,,
239,adidas  Court  Vl,IF7108,,41,277,07.09.2024,73530589571008,FALSE,Pick up,19.09.2024,,,,,,
240,adidas originals Stadt,JI1883,,43,339,08.09.2024,73531155753790,FALSE,Pick up,27.09.2024,,,,,,
241,adidas originals Stadt,JI1883,,44,369,08.09.2024,73531155753790,FALSE,Pick up,27.09.2024,,,,,,
242,adidas neo Vl Court 3.0,IH4789,,39,309,07.09.2024,73530708655184,FALSE,Pick up,20.09.2024,,,,,,
243,adidas neo VL Court 2.0,ID6016,,39,389,03.09.2024,73530575455538,FALSE,Pick up,19.09.2024,,,,,,
244,adidas neo VL Court 2.0,ID6016,,42,349,03.09.2024,73530575455538,FALSE,Pick up,19.09.2024,,,,,,
245,adidas originals Stadt,JI1886,,"38,5",399,05.09.2024,73530565978518,FALSE,Pick up,19.09.2024,,,,,,
246,adidas originals Stadt,JI1886,,40,349,03.09.2024,73530579737899,FALSE,Pick up,19.09.2024,,,,,,
247,New Balance NB Ct20,CT20LM1,,"38,5",309,03.09.2024,73530575455538,FALSE,Pick up,19.09.2024,,,,,,
248,New Balance NB Ct20,CT20LM1,,"40,5",309,03.09.2024,73530575455538,FALSE,Pick up,19.09.2024,,,,,,
249,New Balance NB Ct20,CT20LM1,71472,42,298,10.09.2024,73530811550694,FALSE,Pick up,20.09.2024,,,,,,
250,New Balance NB Ct20,CT20LM1,,43,286,05.09.2024,73530569764630,FALSE,Pick up,19.09.2024,,,,,,
251,New Balance NB Ct20,CT20LM1,,45,297,03.09.2024,73530575455538,FALSE,Pick up,19.09.2024,,,,,,
252,Nike Court vision ,DH2987-002,,44,399,09.09.2024,SF3131584744999,FALSE,Pick up,20.09.2024,,,,,,
253,Nike Court vision ,DH2987-002,,45,419,08.09.2024,73530648772777,FALSE,Pick up,20.09.2024,,,,,,
254,PUMA Club Retro Prep,389404-02,4006219,38,283,09.09.2024,73530817689902,FALSE,Pick up,20.09.2024,,,,,,
255,PUMA Club Retro Prep,389404-02,4006219,40,267,09.09.2024,73530818026977,FALSE,Pick up,20.09.2024,,,,,,
256,PUMA Club Retro Prep,389404-02,,42,268,03.09.2024,73530579737899,FALSE,Pick up,19.09.2024,,,,,,
257,"New Balance 610T ""urbancore""",ML610TF,,38,399,03.09.2024,73530566199047,FALSE,Pick up,19.09.2024,,,,,,
258,Nike  Tech  Hera,FJ9532-200,,45,339,06.09.2024,73530640017146,FALSE,Pick up,20.09.2024,,,,,,
259,Reebok Royal Techque T,HR0902,,44,175,06.09.2024,SF3125295749071,FALSE,Pick up,20.09.2024,,,,,,
260,Reebok Royal Techque T,HR0902,,42,175,07.09.2024,772031012024624,FALSE,Pick up,20.09.2024,,,,,,
261,Reebok Royal Techque T,HR0902,,"38,5",175,06.09.2024,SF3106868542509,FALSE,Pick up,20.09.2024,,,,,,
262,Nike Court Vision Mid,DR7882-002,,44,399,04.09.2024,73530647118914,FALSE,Pick up,20.09.2024,,,,,,
263,Nike Court Vision Mid,DR7882-002,3438787,42,286,08.09.2024,SF1390300695800,FALSE,Pick up,20.09.2024,,,,,,
264,Nike Court Vision 1,FD0320-133,,45,349,06.09.2024,73530640508794,FALSE,Pick up,20.09.2024,,,,,,
265,Nike Court Vision 1,FD0320-133,,44,319,06.09.2024,73530640017146,FALSE,Pick up,20.09.2024,,,,,,
266,Nike Court Vision 1,HF1068-133,,43,309,04.09.2024,73530633382779,FALSE,Pick up,20.09.2024,,,,,,
267,Nike Court Vision Nm,FJ2767-400,,38,309,06.09.2024,SF3130606546592,FALSE,Pick up,20.09.2024,,,,,,
268,Nike Court Vision Nm,FJ2767-400,,40,369,06.09.2024,73530640508794,FALSE,Pick up,20.09.2024,,,,,,
269,Nike Court Vision Nm,DH3158-004,,38,389,06.09.2024,73530652624161,FALSE,Pick up,20.09.2024,,,,,,
270,Nike Court Vision Nm,DH3158-004,,39,399,06.09.2024,73530720316900,FALSE,Pick up,20.09.2024,,,,,,
271,Puma King 21T,106696-02,8176902,42,319,10.09.2024,73530822769372,FALSE,Pick up,20.09.2024,,,,,,
272,Adidas VS Jog 2.0,JI2434,,39,248,06.09.2024,73530640508794,FALSE,Pick up,20.09.2024,,,,,,
273,adidas neo VL Court 2.0,ID6015,,38,329,05.09.2024,73530647961757,FALSE,Pick up,20.09.2024,,,,,,
274,adidas neo VL Court 2.0,ID6015,,39,329,05.09.2024,73530647961757,FALSE,Pick up,20.09.2024,,,,,,
275,Nike M2K Tekno,AO3108-006,,38,419,05.09.2024,73530642108167,FALSE,Pick up,19.09.2024,,,,,,
276,Nike M2K Tekno,AO3108-006,,39,419,05.09.2024,73530647961757,FALSE,Pick up,20.09.2024,,,,,,
277,Nike M2K Tekno,AO3108-006,,40,429,05.09.2024,73530647961757,FALSE,Pick up,20.09.2024,,,,,,
278,Nike M2K Tekno,AV4789-007,,44,419,05.09.2024,73530647961757,FALSE,Pick up,20.09.2024,,,,,,
279,Nike M2K Tekno SP,BV0074-001,,"42,5",439,05.09.2024,73530648163667,FALSE,Pick up,20.09.2024,,,,,,
280,Nike M2K Tekno SP,BV0074-001,,44,429,06.09.2024,73530655923785,FALSE,Pick up,20.09.2024,,,,,,
281,PUMA Club Retro Prep,389404-02,4006219,43,273,15.09.2024,73531194744770,FALSE,Pick up,27.09.2024,,,,,,
282,Asics Gel-170TR,1203A175-100,,39,369,13.09.2024,SF3135259102906,FALSE,Pick up,30.09.2024,,,,,,
283,Asics Gel-170TR,1203A213-100,," 39,5",349,14.09.2024,73531280279781,FALSE,Pick up,27.09.2024,,,,,,
284,Asics    Gel-170 ,1203A213-020,2444881,38,379,10.09.2024,73531013393366,FALSE,Pick up,25.09.2024,,,,,,
285,Asics    Gel-170 ,1203A213-020,2444881,40,379,11.09.2024,SF3112420036049,FALSE,Pick up,25.09.2024,,,,,,
286,"New Balance 610T ""urbancore"" беж",ML610TF,3859493,"39,5",439,14.09.2024,SF3139872196402,FALSE,Pick up,27.09.2024,,,,,,
287,"New Balance 610T ""urbancore"" беж",ML610TF,3859493,43,459,10.09.2024,73531013393366,FALSE,Pick up,25.09.2024,,,,,,
288,"New Balance 610T ""urbancore""",ML610TE,3859493,42,459,14.09.2024,73531124815896,FALSE,Pick up,27.09.2024,,,,,,
289,"New Balance 610T ""urbancore""",ML610TE,3859493,41,449,11.09.2024,SF1397499771648,FALSE,Pick up,26.09.2024,,,,,,
290,"Nike Dunk Low Retro ""Varsity Green""",DD1391-101,8356699,"42,5",449,11.09.2024,73531018781939,FALSE,Pick up,25.09.2024,,,,,,
291,"Nike Dunk Low Retro ""Varsity Green""",DD1391-101,8356699,44,469,11.08.2024,73531019530786,FALSE,Pick up,25.09.2024,,,,,,
292,"Nike Dunk ""Surfaces In Brown And Sail""",DD1503-124,8356699,38,489,11.09.2024,SF3107078954493,FALSE,Pick up,26.09.2024,,,,,,
293,"Nike Dunk ""Surfaces In Brown And Sail""",DD1503-124,8356699,39,509,11.09.2024,SF3117863631443,FALSE,Pick up,25.09.2024,,,,,,
294,"Nike Dunk Low ""Mica Green""",DV7212-300,8356699,41,439,11.09.2024,SF1392892109657,FALSE,Pick up,26.09.2024,,,,,,
295,Nike Court Vision Nm голубые,FJ2767-400,8513866,"42,5",379,11.09.2024,73531020828356,FALSE,Pick up,25.09.2024,,,,,,
296,Nike Court Vision 1 Low Next Nature,DH3158-100,8513866,38,319,14.09.2024,SF3132912607407,FALSE,Pick up,27.09.2024,,,,,,
297,Nike Court Vision 1 Low Next Nature,DH3158-100,8513866,39,339,13.09.2024,73531186600812,FALSE,Pick up,27.09.2024,,,,,,
298,Nike Court Vision 1 Low Next Nature,DH3158-100,8513866,"44,5",319,13.09.2024,73531076124089,FALSE,Pick up,26.09.2024,,,,,,
299,"Jordan Luka 2 ""Safari""",FQ9046-800,6984072,46,379,10.09.2024,73531022122994,FALSE,Pick up,25.09.2024,,,,,,
300,Jordan Nu Retro 1 Low,DV5141-100,5449992,46,389,11.09.2024,SF1392892109657,FALSE,Pick up,26.09.2024,,,,,,
301,Asics Gel-Kahana 8 светлые,1012A978-022,,39,402,14.08.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
302,Asics Gel-Kahana 8 светлые,1012A978-022,,38,429,14.09.2024,73531342960822,FALSE,Pick up,27.09.2024,,,,,,
303,Asics Gel-Kahana 8,1011B109-031,,"41,5",459,14.09.2024,73531342960822,FALSE,Pick up,27.09.2024,,,,,,
304,Asics Gel-Kahana 8,1011B109-031,,"42,5",479,14.09.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
305,Asics Gel-Kahana 8,1011B109-031,,"44,5",489,14.09.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
306,Jordan Courtside 23 белые,AR1000-104,,43,449,14.09.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
307,Jordan Courtside 23 белые,AR1000-104,,46,459,14.09.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
308,Jordan Courtside 23 беж,AT0057-200,,44,429,14.09.2024,73531342960822,FALSE,Pick up,27.09.2024,,,,,,
309,Jordan Courtside 23 беж,AT0057-200,,"42,5",429,14.09.2024,73531338196767,FALSE,Pick up,27.09.2024,,,,,,
310,Jordan Courtside 23 серые,AR1000-003,,45,429,15.09.2024,73531323486865,FALSE,Pick up,27.09.2024,,,,,,
311,New Balance NB 880,MW880CF3,,"41,5",349,14.09.2024,73531342695806,FALSE,Pick up,27.09.2024,,,,,,
312,New Balance NB 880,MW880CF3,,"42,5",379,14.09.2024,73531342695806,FALSE,Pick up,27.09.2024,,,,,,
313,New Balance NB 880,MW880CF3,,43,369,14.09.2024,73531342695806,FALSE,Pick up,27.09.2024,,,,,,
314,New Balance NB 5740,GC5740RT,3315266,"37,5",349,14.09.2024,SF1392291991195,FALSE,Pick up,27.09.2024,,,,,,
315,New Balance NB 5740,GC5740RT,,"38,5",399,18.09.2024,SF3112836198766,FALSE,Pick up,30.09.2024,,,,,,
316,New Balance NB 2002r беж,M2002REK,,38,609,18.09.2024,SF3115842795063,FALSE,Pick up,30.09.2024,,,,,,
317,New Balance NB 2002r беж,M2002REK,,40,559,15.09.2024,SF3105607916697,FALSE,Pick up,27.09.2024,,,,,,
318,New Balance NB 2002r беж,M2002REK,,"42,5",619,14.09.2024,SF3128597259348,FALSE,On it's way,30.09.2024,,,,,,
319,New Balance NB 2002r коричн,M2002RLY,,40,569,17.09.2024,SF3131429814806,FALSE,On it's way,01.10.2024,,,,,,
320,New Balance NB 2002r коричн,M2002RLY,,42,599,21.09.2024,SF3126593539296,FALSE,On it's way,04.10.2024,,,,,,
321,New Balance NB 9060,U9060MUS,,43,609,17.09.2024,SF3120993009567,FALSE,On it's way,01.10.2024,,,,,,
322,New Balance NB 1906 черные,M1906RK,,"39,5",569,24.09.2024,SF3117456645466,FALSE,On it's way,04.10.2024,,,,,,
323,New Balance NB 1906 черные,M1906RK,,42,549,22.09.2024,SF3109378204097,FALSE,On it's way,04.10.2024,,,,,,
324,New Balance NB 1906 черные,M1906RK,,43,579,21.09.2024,[iban],FALSE,On it's way,04.10.2024,,,,,,
325,New Balance NB 1906 лиловые,M1906RL,,38,559,18.09.2024,SF3103632307394,FALSE,On it's way,02.10.2024,,,,,,
326,New Balance NB 1906 лиловые,M1906RL,,"38,5",559,21.09.2024,SF1392191691765,FALSE,On it's way,04.10.2024,,,,,,
327,New Balance NB 1906 лиловые,M1906RL,,"41,5",549,18.09.2024,SF1395492709029,FALSE,On it's way,02.10.2024,,,,,,
328,Asics Gel-Contend 4 белые,T8D9Q-111,,38,379,18.09.2024,73531550600139,FALSE,On it's way,01.10.2024,,,,,,
329,Asics Gel-Contend 4 белые,T8D9Q-111,,"39,5",369,18.09.2024,73531546830006,FALSE,On it's way,02.10.2024,,,,,,
330,Jordan Luka 2,DX9012-100,,46,399,17.09.2024,73531550600139,FALSE,On it's way,01.10.2024,,,,,,
331,Jordan Luka 2,DX9012-100,,"47,5",379,19.09.2024,73531549075611,FALSE,On it's way,02.10.2024,,,,,,
332,Jordan Tatum PF,DZ3322-001,,45,369,18.09.2024,73531538771950,FALSE,On it's way,02.10.2024,,,,,,
333,Jordan Tatum PF,DZ3322-001,,46,409,17.09.2024,73531549245535,FALSE,On it's way,02.10.2024,,,,,,
334,Adidas Spiritan 2000,HP6762,,"46,5",259,18.09.2024,73531546830006,FALSE,On it's way,02.10.2024,,,,,,
335,Adidas Spiritan 2000,HP6762,,47,269,22.09.2024,73531722338098,FALSE,On it's way,04.10.2024,,,,,,
336,New Balance NB 2002r какао,M2002RDL,,"38,5",719,24.06.2024,SF1392696858270,FALSE,On it's way,08.10.2024,,,,,,
337,adidas originals Adi2000,IG1028,,"38,5",298,24.09.2024,SF3128097820890,FALSE,On it's way,04.10.2024,,,,,,
339,adidas originals Adi2000,IG1028,,40,298,24.09.2024,SF3107806273893,FALSE,On it's way,04.10.2024,,,,,,
339,adidas originals Adi2000,IG1028,,"46,5",389,24.09.2024,73531960889901,FALSE,On it's way,08.10.2024,,,,,,
340,Jordan Air Jordan 1 LOW синие,FN5214-141,,41,459,19.09.2024,73531666619617,FALSE,On it's way,04.10.2024,,,,,,
341,Jordan Air Jordan 1 LOW синие,FN5214-141,,43,469,19.09.2024,73531666619617,FALSE,On it's way,04.10.2024,,,,,,
342,Jordan Air Jordan 1 красные,FJ3459-160,,44,479,23.09.2024,73531716782112,FALSE,On it's way,04.10.2024,,,,,,
343,Jordan Air Jordan 1 красные,FJ3459-160,,46,489,19.09.2024,73531675113494,FALSE,On it's way,03.10.2024,,,,,,
344,"Jordan Air Jordan 1 Low ""Bred Toe""",553558-161,,44,519,19.09.2024,SF3108656893096,FALSE,On it's way,03.10.2024,,,,,,
345,"Jordan Air Jordan 1 Low ""Bred Toe""",553558-161,,45,579,20.09.2024,SF3119968642668,FALSE,On it's way,04.10.2024,,,,,,
346,Jordan 1 Mid зеленые,BQ6472-133,,"44,5",599,24.09.2024,SF3120393653280,FALSE,On it's way,04.10.2024,,,,,,
347,Jordan 1 High,DZ5485-105,,43,539,23.09.2024,SF1399392873298,FALSE,On it's way,09.10.2024,,,,,,
